"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""307"", ""ct3"": ""01"", ""confOpenTime"": ""16:57"", ""confDate"": ""2012-05-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c307\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:17"", ""confDate"": ""2010-12-02"", ""handlang"": ""0"", ""mc"": ""4DK"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc77c\uc790\ub9ac\ub9cc\ub4e4\uae30\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:12"", ""confDate"": ""2010-12-02"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""14:54"", ""confDate"": ""2010-12-01"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""15"", ""confOpenTime"": ""11:13"", ""confDate"": ""2010-12-01"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""14"", ""confOpenTime"": ""10:08"", ""confDate"": ""2010-12-01"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""11"", ""confOpenTime"": ""17:18"", ""confDate"": ""2010-11-30"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""14:40"", ""confDate"": ""2010-11-30"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""17"", ""confOpenTime"": ""10:14"", ""confDate"": ""2010-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:08"", ""confDate"": ""2010-11-30"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""15:09"", ""confDate"": ""2010-11-29"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""16"", ""confOpenTime"": ""10:38"", ""confDate"": ""2010-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""14"", ""confOpenTime"": ""10:23"", ""confDate"": ""2010-11-29"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:23"", ""confDate"": ""2010-11-29"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""15"", ""confOpenTime"": ""10:15"", ""confDate"": ""2010-11-29"", ""handlang"": ""0"", ""mc"": ""341"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""16:36"", ""confDate"": ""2010-11-26"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""10:32"", ""confDate"": ""2010-11-26"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:28"", ""confDate"": ""2010-11-26"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""10:20"", ""confDate"": ""2010-11-26"", ""handlang"": ""0"", ""mc"": ""346"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ub18d\ub9bc\uc218\uc0b0\uc2dd\ud488\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\uc2dd\ud488\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""13"", ""confOpenTime"": ""10:17"", ""confDate"": ""2010-11-26"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:11"", ""confDate"": ""2010-11-26"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""15"", ""confOpenTime"": ""00:01"", ""confDate"": ""2010-11-26"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""12"", ""confOpenTime"": ""15:52"", ""confDate"": ""2010-11-25"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""13"", ""confOpenTime"": ""15:32"", ""confDate"": ""2010-11-25"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""14"", ""confOpenTime"": ""14:41"", ""confDate"": ""2010-11-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:20"", ""confDate"": ""2010-11-25"", ""handlang"": ""0"", ""mc"": ""4BL"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ub3c5\ub3c4\uc601\ud1a0\uc218\ud638\ub300\ucc45\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""10:10"", ""confDate"": ""2010-11-25"", ""handlang"": ""0"", ""mc"": ""4DI"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad6d\uc81c\uacbd\uae30\ub300\ud68c\uac1c\ucd5c\ubc0f\uc720\uce58\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""09:07"", ""confDate"": ""2010-11-25"", ""handlang"": ""0"", ""mc"": ""4DJ"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc0ac\ubc95\uc81c\ub3c4\uac1c\ud601\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""14"", ""confOpenTime"": ""00:00"", ""confDate"": ""2010-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""13"", ""confOpenTime"": ""16:44"", ""confDate"": ""2010-11-24"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""11"", ""confOpenTime"": ""14:20"", ""confDate"": ""2010-11-24"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""05"", ""confOpenTime"": ""10:35"", ""confDate"": ""2010-11-24"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""13"", ""confOpenTime"": ""10:23"", ""confDate"": ""2010-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""14"", ""confOpenTime"": ""10:15"", ""confDate"": ""2010-11-24"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""05"", ""confOpenTime"": ""10:09"", ""confDate"": ""2010-11-24"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""14:08"", ""confDate"": ""2010-11-23"", ""handlang"": ""0"", ""mc"": ""4DI"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\uc81c\uacbd\uae30\ub300\ud68c\uac1c\ucd5c\ubc0f\uc720\uce58\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""10:21"", ""confDate"": ""2010-11-23"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""12"", ""confOpenTime"": ""10:18"", ""confDate"": ""2010-11-23"", ""handlang"": ""0"", ""mc"": ""342"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc9c0\uc2dd\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc9c0\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""10:16"", ""confDate"": ""2010-11-23"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""10:12"", ""confDate"": ""2010-11-23"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:10"", ""confDate"": ""2010-11-23"", ""handlang"": ""0"", ""mc"": ""344"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uad6d\ud1a0\ud574\uc591\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\ud574\uc591\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""12"", ""confOpenTime"": ""10:06"", ""confDate"": ""2010-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""13"", ""confOpenTime"": ""15:04"", ""confDate"": ""2010-11-22"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""10:53"", ""confDate"": ""2010-11-22"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""08"", ""confOpenTime"": ""10:37"", ""confDate"": ""2010-11-22"", ""handlang"": ""0"", ""mc"": ""340"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uad50\uc721\uacfc\ud559\uae30\uc220\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uacfc\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""10:17"", ""confDate"": ""2010-11-22"", ""handlang"": ""0"", ""mc"": ""339"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc678\uad50\ud1b5\uc0c1\ud1b5\uc77c\uc704\uc6d0\ud68c"", ""commName"": ""\uc678\ud1b5\uc704(19)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""11"", ""confOpenTime"": ""10:09"", ""confDate"": ""2010-11-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""10"", ""confOpenTime"": ""10:18"", ""confDate"": ""2010-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""09"", ""confOpenTime"": ""14:15"", ""confDate"": ""2010-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""06"", ""confOpenTime"": ""15:37"", ""confDate"": ""2010-11-16"", ""handlang"": ""0"", ""mc"": ""4DH"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc138\uacc4\ubc15\ub78c\ud68c\uc9c0\uc6d0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""18"", ""ct2"": ""294"", ""ct3"": ""07"", ""confOpenTime"": ""15:01"", ""confDate"": ""2010-11-16"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c294\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
