"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""07"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""59"", ""confOpenTime"": ""10:12"", ""confDate"": ""2007-11-01"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud658\uacbd\ubd80)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""56"", ""confOpenTime"": ""10:10"", ""confDate"": ""2007-11-01"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc18c\uae30\uc5c5\uc9c4\ud765\uacf5\ub2e8, \uc911\uc18c\uae30\uc5c5\uc911\uc559\ud68c)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:09"", ""confDate"": ""2007-11-01"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud1b5\ub839\ube44\uc11c\uc2e4, \ub300\ud1b5\ub839\uacbd\ud638\uc2e4)"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:05"", ""confDate"": ""2007-11-01"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubcf4\uac74\ubcf5\uc9c0\ubd80)"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""05"", ""confOpenTime"": ""10:02"", ""confDate"": ""2007-11-01"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""55"", ""confOpenTime"": ""10:00"", ""confDate"": ""2007-11-01"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\ubb34\uc870\uc815\uc2e4, \uad6d\ubb34\ucd1d\ub9ac\ube44\uc11c\uc2e4)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A5"", ""confOpenTime"": ""15:08"", ""confDate"": ""2007-10-31"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc5d0\ub108\uc9c0\uad00\ub9ac\uacf5\ub2e8)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""55"", ""confOpenTime"": ""10:05"", ""confDate"": ""2007-10-31"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc9c0\uc5ed\ub09c\ubc29\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""08"", ""confOpenTime"": ""17:52"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""64"", ""confOpenTime"": ""15:31"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uc801\uc790\uae08\uad00\ub9ac\uc704\uc6d0\ud68c, \uc608\uae08\ubcf4\ud5d8\uacf5\uc0ac)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A4"", ""confOpenTime"": ""15:10"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ub300\ud55c\ubb34\uc5ed\ud22c\uc790\uc9c4\ud765\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A4"", ""confOpenTime"": ""14:58"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc218\uc0b0\uc5c5\ud611\ub3d9\uc870\ud569\uc911\uc559\ud68c)"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""58"", ""confOpenTime"": ""10:21"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc0b0\uc5c5\uc778\ub825\uacf5\ub2e8 \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""54"", ""confOpenTime"": ""10:20"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc815\ubcf4\ubcf4\ud638\uc9c4\ud765\uc6d0 \ub4f1)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""57"", ""confOpenTime"": ""10:13"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ubb38\ud654\ucf58\ud150\uce20\uc9c4\ud765\uc6d0 \ub4f1)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""54"", ""confOpenTime"": ""10:12"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""331"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud574\uc591\uacbd\ucc30\uccad)"", ""commName"": ""\ub18d\ud574\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""54"", ""confOpenTime"": ""10:06"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc18c\uae30\uc5c5\uc740\ud589)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""54"", ""confOpenTime"": ""10:05"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc218\ucd9c\ubcf4\ud5d8\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""54"", ""confOpenTime"": ""10:00"", ""confDate"": ""2007-10-30"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uac00\ubcf4\ud6c8\ucc98 \ub4f1)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""63"", ""confOpenTime"": ""16:22"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc0b0\uc5c5\uc740\ud589)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""63"", ""confOpenTime"": ""15:46"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc18c\ube44\uc790\uc6d0)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""09"", ""confOpenTime"": ""15:38"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc7ac\uc815\uacbd\uc81c\uc704\uc6d0\ud68c"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""05"", ""confOpenTime"": ""14:20"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""08"", ""confOpenTime"": ""11:32"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""56"", ""confOpenTime"": ""10:31"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ubc29\uc1a1\uacf5\uc0ac, \ubc29\uc1a1\ubb38\ud654\uc9c4\ud765\ud68c)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""57"", ""confOpenTime"": ""10:24"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ud658\uacbd\uc790\uc6d0\uacf5\uc0ac \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""53"", ""confOpenTime"": ""10:15"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc815\ubcf4\uc0ac\ud68c\uc9c4\ud765\uc6d0 \ub4f1)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""53"", ""confOpenTime"": ""10:10"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc218\ucd9c\uc785\uc740\ud589)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:10"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubc29\uc704\uc0ac\uc5c5\uccad, \uad6d\ubc29\uacfc\ud559\uc5f0\uad6c\uc18c, \uad6d\ubc29\uae30\uc220\ud488\uc9c8\uc6d0)"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""53"", ""confOpenTime"": ""10:01"", ""confDate"": ""2007-10-29"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc790\uc0b0\uad00\ub9ac\uacf5\uc0ac)"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:24"", ""confDate"": ""2007-10-26"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc6d0\uc790\ub825\uc5f0\uad6c\uc6d0 \ub4f1)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""56"", ""confOpenTime"": ""10:17"", ""confDate"": ""2007-10-26"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uadfc\ub85c\ubcf5\uc9c0\uacf5\ub2e8 \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""55"", ""confOpenTime"": ""10:08"", ""confDate"": ""2007-10-26"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uc815\ud64d\ubcf4\ucc98)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""07"", ""confOpenTime"": ""10:05"", ""confDate"": ""2007-10-26"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""A2"", ""confOpenTime"": ""16:04"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uac15\uc6d0\ub3c4\uad50\uc721\uccad, \uac15\uc6d0\ub300\ud559\uad50, \uac15\uc6d0\ub300\ud559\uad50\ubcd1\uc6d0)"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""15:03"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uad6d\uac00\uccad\ub834\uc704\uc6d0\ud68c)"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""55"", ""confOpenTime"": ""14:12"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc911\uc559\ud658\uacbd\ubd84\uc7c1\uc870\uc815\uc704\uc6d0\ud68c \ub4f1)"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""13"", ""confOpenTime"": ""14:11"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""07"", ""confOpenTime"": ""10:53"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubb38\ud654\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""07"", ""confOpenTime"": ""10:34"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""54"", ""confOpenTime"": ""10:07"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""330"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ubb38\ud654\uc7ac\uccad)"", ""commName"": ""\ubb38\uad11\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:06"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uacf5\uacf5\uae30\uc220\uc5f0\uad6c\ud68c \ub4f1)"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:06"", ""confDate"": ""2007-10-25"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc11c\uc6b8\ub300\ud559\uad50, \uc11c\uc6b8\ub300\ud559\uad50\ubcd1\uc6d0)"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""62"", ""confOpenTime"": ""21:00"", ""confDate"": ""2007-10-24"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uc8fc\ud0dd\uae08\uc735\uacf5\uc0ac)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""01"", ""confOpenTime"": ""14:09"", ""confDate"": ""2007-10-24"", ""handlang"": ""0"", ""mc"": ""4BW"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uac10\uc0ac\uc6d0\uc7a5(\uc804\uc724\ucca0)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""08"", ""confOpenTime"": ""10:30"", ""confDate"": ""2007-10-24"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c269\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""52"", ""confOpenTime"": ""10:12"", ""confDate"": ""2007-10-24"", ""handlang"": ""0"", ""mc"": ""327"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\ud22c\uc790\uacf5\uc0ac)"", ""commName"": ""\uc7ac\uacbd\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""51"", ""confOpenTime"": ""10:07"", ""confDate"": ""2007-10-24"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\uc0ac\ub9bd\ud559\uad50\uad50\uc9c1\uc6d0\uc5f0\uae08\uad00\ub9ac\uacf5\ub2e8 \ub4f1 10\uac1c \uae30\uad00)"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uad6d\uc815\uac10\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""269"", ""ct3"": ""53"", ""confOpenTime"": ""10:07"", ""confDate"": ""2007-10-24"", ""handlang"": ""0"", ""mc"": ""332"", ""confTitle"": ""2007\ub144\ub3c4 \uad6d\uc815\uac10\uc0ac(\ud55c\uad6d\uac00\uc2a4\uacf5\uc0ac, \ud55c\uad6d\uac00\uc2a4\uae30\uc220\uacf5\uc0ac)"", ""commName"": ""\uc0b0\uc790\uc704(17)"", ""qvod"": 0}"
